mc160.train.0	the hardest thing for Tom and his friends to was fix Door.	the hardest thing for Tom and his friends to was fix House.	the hardest thing for Tom and his friends to was fix Window.	the hardest thing for Tom and his friends to was fix Toilet.	Tom need to fixed first Door.	Tom need to fixed first House.	Tom need to fixed first Window.	Tom need to fixed first Toilet.	Jim didn't bring Jim with him.	Jim didn't bring Dolly with him.	Jim didn't bring Molly with him.	Jim didn't bring Holly with him.	Molly was Tom's best friend.	Holly was Tom's best friend.	Jim was Tom's best friend.	Dolly was Tom's best friend.
mc160.train.1	Whisker's Birthday is on Today.	Whisker's Birthday is on Last year.	Whisker's Birthday is on Friday.	Whisker's Birthday is on Saturday.	Whiskers likes to do Sleep in the sun and drink creamy milk.	Whiskers likes to do Play.	Whiskers likes to do Drink.	Whiskers likes to do Sleep.	All white with a black spot color is Whiskers.	White color is Whiskers.	Black color is Whiskers.	Black with white paws and a white spot color is Whiskers.	Lisa buys for Whiskers for this birthday A bowl with a cat on it.	Lisa buys for Whiskers for this birthday A play mouse.	Lisa buys for Whiskers for this birthday A red ball of yarn and a bowl with a cat on it.	Lisa buys for Whiskers for this birthday A blue feather.
mc160.train.2	the main characters live in A home for orphans.	the main characters live in A house.	the main characters live in An Apartment.	the main characters live in A trailer park.	the girl's is name Patty.	the girl's is name Katerina.	the girl's is name Kate.	the girl's is name Katherine.	wrong with the girl is She has the flu.	wrong with the girl is She has a heart problem.	wrong with the girl is She has diabetes.	wrong with the girl is She has a cold.	the boy's is name Hawthorne.	the boy's is name Hawthorne's.	the boy's is name Hamlet.	the boy's is name Jeremy.
mc160.train.3	the strange was guy doing with the friend enjoying a meal.	the strange was guy doing with the friend talking about his job.	the strange was guy doing with the friend talking to him.	the strange was guy doing with the friend trying to beat him.	the strange guy ran away because because he heard the cop car.	the strange guy ran away because because he saw his friend.	the strange guy ran away because because he didn't like the dinner.	the strange guy ran away because because it was getting late.	a sword was the strange guy dressed up as.	a car was the strange guy dressed up as.	a superhero was the strange guy dressed up as.	a cop was the strange guy dressed up as.	they ate at the friend's house lunch.	they ate at the friend's house snack.	they ate at the friend's house breakfast.	they ate at the friend's house dinner.
mc160.train.4	Alex proud of James because Alex was proud because James was brave.	Alex was proud because he was his hero.	Alex was proud because he was weak.	Alex was proud because he was scared.	Alex is the character that is fat and is being bullied.	Gordon is the character that is fat and is being bullied.	Johnny is the character that is fat and is being bullied.	James is the character that is fat and is being bullied.	James wanted to be heroes. They were protecting themselves.	the bullies do after James stood up ed to them The bullies didn't know what to do and gave up. They went away to look for more fun things.	James were scared. They stood up for each other.	James were weak. They remembered all the times they were being protected.	James stand up ed to the bullies because Because he was weak. He wanted to be the opposite.	James wanted to protect himself. He did n't want Alex to always help him.	James stand up ed to the bullies because Because they grew up together. They were best friends.	James wanted to not be scared. He wanted someone to be proud of him.
mc160.train.5	The park didn't invite Martha to the party.	No one didn't invite Martha to the party.	Martha didn't invite Martha to the party.	Stephan didn't invite Martha to the party.	Martha did n't know who she was	Martha did n't know where she was	Martha did n't know what time it was	Martha could n't find her friends	Sunny such as it.	Windy such as it.	Rainy such as it.	Cloudy such as it.	Martha checked first at the park in Under the benches.	Martha checked first at the park in At her house.	Martha checked first at the park in Restrooms.	Martha checked first at the park in At the top of the slides.
mc160.train.6	Sam was time for a bath.	Sam was time to go to school.	mom say Sam could not played because Sam had to pet the cat.	Sam was time for breakfast.	Katy is Sam's best friend.	John is Sam's best friend.	Bill is Sam's best friend.	Ralph is Sam's best friend.	Sam love Ralph because Because Ralph licks him on the face and has floppy ears.	Sam love Ralph because Because Ralph likes to lick him on the face and play.	Sam love Ralph because Because Ralph likes to run and play.	Sam love Ralph because Because Ralph likes to jump and run.	Sam's favorite cereal is Fruit Loops.	Sam's favorite cereal is Friendly O's.	Sam's favorite cereal is Cheerios.	Sam's favorite cereal is Sharkies.
mc160.train.7	Bentley had been stuck in traffic	Bentley's human's upset because The house was wet.	Bentley's human's upset because The door was open.	Bentley's human's upset because The animals ripped the sofa.	name of the cat Bentley was met Bentley.	name of the cat Bentley was met Human.	name of the cat Bentley was met Felix.	name of the cat Bentley was met Puppy.	Bentley digging in was River.	Bentley digging in was Trash.	Bentley digging in was Dirt.	Bentley digging in was Street.	the two animals went after digging in the trash in The city.	the two animals went after digging in the trash in River.	the two animals went after digging in the trash in Space.	the two animals went after digging in the trash in Home.
mc160.train.8	Timmy like to collected the most Baseball cards.	Timmy like to collected the most Bottle caps.	Timmy like to collected the most Sea shells.	Timmy like to collected the most Stamps.	Timmy's most expensive collection is Sea Shells.	Timmy's most expensive collection is Baseball Cards.	Timmy's most expensive collection is Stamps.	Timmy's most expensive collection is Bottle Cap.	Timmy not collected Baseball cards.	Timmy not collected Bottle caps.	Timmy not collected Sea shells.	Timmy not collected Stamps.	Timmy liked to do Play games these things the most.	Timmy liked to do Play sports these things the most.	Timmy liked to do Collect things these things the most.	Timmy liked to do Collect stamps these things the most.
mc160.train.9	Pawn almost hurt Pawn.	Queen almost hurt Pawn.	King almost hurt Pawn.	Knight almost hurt Pawn.	Pawn was the greatest person in Board.	Knight was the greatest person in Board.	Rook was the greatest person in Board.	King was the greatest person in Board.	Pawn protected with his new power Bishop.	Pawn protected with his new power Rook.	Pawn protected with his new power Queen.	Pawn protected with his new power King.	the only thing to was do in Board help King.	the only thing to was do in Board become Queen.	the only thing to was do in Board play chess.	the only thing to was do in Board meet people.
mc160.train.10	doesn't using the stool work at first because It isn't tall enough.	doesn't using the stool work at first because it's in the cupboard.	doesn't using the stool work at first because it doesn't reach the edge of the sink.	doesn't using the stool work at first because Jake is too short to use the stool.	 At the beginning of the story, why can't Jake get the oranges his mother told him not to.	 At the beginning of the story, why can't Jake get the oranges he doesn't like them.	 At the beginning of the story, why can't Jake get the oranges they make him itchy.	 At the beginning of the story, why can't Jake get the oranges They are on top of the refrigerator, where he can't reach.	Bananas fruit was not in the house.	Strawberries fruit was not in the house.	Apples fruit was not in the house.	Oranges fruit was not in the house.	Jake do with the orange once he does has it Puts it back on top of the refrigerator.	Jake do with the orange once he does has it Throws it away in the yard waste.	Jake do with the orange once he does has it Puts it in the sink.	Jake do with the orange once he does has it Eats it.
mc160.train.11	Mark felt name.	Mark felt block.	Mark felt happy.	Mark felt off.	Error was Wendy's dad.	Wendy was Wendy's dad.	Greg was Wendy's dad.	Mark was Wendy's dad.	Mark had to write very.	Mark had to write story.	Mark had to write case.	Mark had to write could.	Mark wanted story.	Mark wanted money.	Mark wanted odd.	Mark wanted bears.
mc160.train.12	James does 2 hours have to play every day for a week to be good at baseball.	James does 1 hour have to play every day for a week to be good at baseball.	James does 7 hours have to play every day for a week to be good at baseball.	James does 5 hours have to play every day for a week to be good at baseball.	James does do when his glove rips he gives up.	James does do when his glove rips he borrows his brother's glove.	James does do when his glove rips he looks for a way to make money.	James does do when his glove rips he gets mad and yells.	James needs to practice music.	James needs to practice hockey.	James needs to practice football.	James needs to practice baseball.	James' friend's is name Harry.	James' friend's is name Tommy.	James' friend's is name Arnold.	James' friend's is name Mi key.
mc160.train.13	Her father was the main character flying a kite with.	Her aunt was the main character flying a kite with.	Her mother was the main character flying a kite with.	Her brother was the main character flying a kite with.	the main character feel about her kites adventure Sad.	the main character feel about her kites adventure Interested by the sights.	the main character feel about her kites adventure Very scared.	the main character feel about her kites adventure Bored.	the main character say it can be dangerous to fly a kite because Because the kite has sharp edges.	the main character say it can be dangerous to fly a kite because Because the kite string got twisted around her.	the main character say it can be dangerous to fly a kite because Because she got caught on the kite and pulled up into the air.	the main character say it can be dangerous to fly a kite because Because she ran too fast with the kite and fell down.	the main character say her dad looks likes on the ground A black dot.	the main character say her dad looks likes on the ground A bear.	the main character say her dad looks likes on the ground An ant.	the main character say her dad looks likes on the ground Nothing.
mc160.train.14	brown color was the cute puppy.	yellow color was the cute puppy.	black color was the cute puppy.	white color was the cute puppy.	the best gift Rudy was had ever been given a red collar with a name tag.	the best gift Rudy was had ever been given a toy.	the best gift Rudy was had ever been given a bone.	the best gift Rudy was had ever been given a ball.	Rudy and Thomas love to played in the back yard.	Rudy and Thomas love to played in at the park.	Rudy and Thomas love to played in in the garden.	Rudy and Thomas love to played in in the house.	name of Rudy's best friend was Sally.	name of Rudy's best friend was Jacob.	name of Rudy's best friend was Thomas.	name of Rudy's best friend was Rick.
mc160.train.15	Jessica brought to the pond Lunch and colas.	Jessica brought to the pond Spike.	Jessica brought to the pond Bone.	Jessica brought to the pond Frisbee.	John's puppy's is name Pond.	John's puppy's is name Jessica.	John's puppy's is name John.	John's puppy's is name Spike.	John threw to Spike Leash.	John threw to Spike Frisbee and Bone.	John threw to Spike Colas.	John threw to Spike Lunch.	Spike was John's best friend.	Jessica was John's best friend.	Tom was John's best friend.	Thomas was John's best friend.
mc160.train.16	Mark did the people sing about.	Horace did the people sing about.	Assassin did the people sing about.	Tim did the people sing about.	Greg was Tim's grandfather.	Jim was Tim's grandfather.	Frank was Tim's grandfather.	Horace was Tim's grandfather.	20 years has Tim ruled.	3 years has Tim ruled.	100 years has Tim ruled.	5 years has Tim ruled.	Mark was Jim's father.	Tim was Jim's father.	Mark ton was Jim's father.	Greg was Jim's father.
mc160.train.17	Jane beat the others did at the racing games games.	Jane beat the others did at the cooking games games.	Jane beat the others did at the puzzle games games.	Jane beat the others did at the battle games games.	Jake eats at the diner a cheeseburger with onions.	Jake eats at the diner an onion ring basket.	Jake eats at the diner fish and chips.	Jake eats at the diner a cheese sandwich.	Dave has to do his reading homework	Dave has piano practice	Dave leave Jane's house after only an hour because the others don't like him.	Dave leave Jane's house after only an hour because his mother is waiting for him.	they promise to did the next day hang out at Jane's house.	they promise to did the next day hang out during school.	they promise to did the next day hang out at the diner.	they promise to did the next day hang out after school.
mc160.train.18	some of the class get to took home, other than stories corn.	some of the class get to took home, other than stories peanuts.	some of the class get to took home, other than stories chickens.	some of the class get to took home, other than stories milk.	chickens tried to bump the children with their heads.	goats tried to bump the children with their heads.	cows tried to bump the children with their heads.	sheep tried to bump the children with their heads.	the Nixon family grew on their farm corn and wheat.	the Nixon family grew on their farm vegetables.	the Nixon family grew on their farm peanuts.	the Nixon family grew on their farm apples and oranges.	cows and horses stayed in the Nixon s' barn.	sheep and hogs stayed in the Nixon s' barn.	goats and chickens stayed in the Nixon s' barn.	dogs and cats stayed in the Nixon s' barn.
mc160.train.19	the child go when he sawed the butterflies in To the movie.	the child go when he sawed the butterflies in To school.	the child go when he sawed the butterflies in In the car.	the child go when he sawed the butterflies in To the zoo in Seattle.	deer, worms and cats such as at the zoo.	wolves, ants and giraffe such as at the zoo.	tigers, bears and snakes such as at the zoo.	penguins, zebras and crocodiles such as at the zoo.	mom get the child to learn t about butterflies a book.	mom get the child to learn t about butterflies an ice cream.	mom get the child to learn t about butterflies a zoo.	mom get the child to learn t about butterflies a movie.	the child afraid of is tigers.	the child afraid of is brother.	the child afraid of is butterflies.	the child afraid of is bears.
mc160.train.20	Mary know John was a nice maned He played with Buddy and brought her a flower.	Mary know John was a nice maned John was Mary's best friend.	Mary know John was a nice maned He liked to chase balls.	Mary know John was a nice maned He was shy.	Buddy, Mary and John liked to do Visit new places.	Buddy, Mary and John liked to do Take baths.	Buddy, Mary and John liked to do Eat hamburgers.	Buddy, Mary and John liked to do Play fetch.	Buddy barked happily because Because Mary was going to give him a bath.	Buddy barked happily because Because his new friend John became friends with Mary.	Buddy barked happily because Because John gave him a hamburger to eat.	Buddy barked happily because Because he found a beautiful flower to give to Mary.	John was the new friend.	Buddy was the new friend.	a flower was the new friend.	Mary was the new friend.
mc160.train.21	football sport was George playing by himself.	baseball sport was George playing by himself.	basketball sport was George playing by himself.	soccer sport was George playing by himself.	the bird did in the sky take a poop.	the bird did in the sky eat a worm.	the bird did in the sky fly in a circle then fly away.	the bird did in the sky play with a cloud.	Laura see as she ate the ice creamed cone a boy break his leg.	Laura see as she ate the ice creamed cone a mother yelling.	Laura see as she ate the ice creamed cone a dog running.	Laura see as she ate the ice creamed cone a car crash.	The boys got the ice cream cones.	George got the ice cream cones.	Laura got the ice cream cones.	A stranger got the ice cream cones.
mc160.train.22	the kids favorite foods at the picnics were Steak and salad.	the kids favorite foods at the picnics were Chicken and coleslaw.	the kids favorite foods at the picnics were Hamburgers and Fries.	the kids favorite foods at the picnics were Hot dogs and chips.	 Can you name two things the people loved to wear Socks and shoes.	 Can you name two things the people loved to wear Shoes and Hats.	 Can you name two things the people loved to wear Hats and Socks.	 Can you name two things the people loved to wear Hats and big warm sweaters.	On the street with different colored houses purple house with yellow stripes wasn't like the others.	On the street with different colored houses green wasn't like the others.	On the street with different colored houses blue wasn't like the others.	On the street with different colored houses red wasn't like the others.	 Can you name two things that were all different colors, shapes and sizes hats and pajamas.	 Can you name two things that were all different colors, shapes and sizes Sweaters and houses.	 Can you name two things that were all different colors, shapes and sizes Hats and socks.	 Can you name two things that were all different colors, shapes and sizes Houses and hats.
mc160.train.23	 Paws favorite place to live was The house outside the city.	 Paws favorite place to live was The cabin in the woods.	 Paws favorite place to live was The apartment in the city.	 Paws favorite place to live was A house in the woods.	the Jones family lives now in In a cabin in the woods.	the Jones family lives now in Outside the City.	the Jones family lives now in In a house in the woods.	the Jones family lives now in In the City.	Cabin type of home does the Jones family live in.	City type of home does the Jones family live in.	House type of home does the Jones family live in.	Apartment type of home does the Jones family live in.	Jones family does Paws the cat live with.	Paws does Paws the cat live with.	Peter family does Paws the cat live with.	Smith Family does Paws the cat live with.
mc160.train.24	a cat was Chocolate.	a dog was Chocolate.	a lizard was Chocolate.	a turtle was Chocolate.	Chocolate had at the beginning and the end of the story a worn shell.	Chocolate had at the beginning and the end of the story beautiful golden eyes.	Chocolate had at the beginning and the end of the story bright green eyes.	Chocolate had at the beginning and the end of the story a shiny shell.	Lauren hid Chocolate in in a closet.	Lauren hid Chocolate in in a box.	Lauren hid Chocolate in in her backpack.	Lauren hid Chocolate in in the bathtub.	Lauren do to helped Chocolate fed her and put drops in her eyes.	Lauren do to helped Chocolate helped her cross the road and gave her a bath.	Lauren do to helped Chocolate helped her cross the road and put drops in her eyes.	Lauren do to helped Chocolate gave her a bath and fed her.
mc160.train.25	Jake hit a home run at the end of the game.	Jimmy hit a home run at the end of the game.	Josh hit a home run at the end of the game.	Johnny hit a home run at the end of the game.	the Blue jays team are the Knights playing today.	the Tigers team are the Knights playing today.	the Jets team are the Knights playing today.	the Hawks team are the Knights playing today.	Jimmy plays first base.	Josh plays first base.	Jake plays first base.	Johnny plays first base.	the were nine boys when they started playing baseball.	the were two boys when they started playing baseball.	the were four boys when they started playing baseball.	the were three boys when they started playing baseball.
mc160.train.26	Bus driver type of job was NOT in the story.	Policeman type of job was NOT in the story.	Milk-maker type of job was NOT in the story.	Fireman type of job was NOT in the story.	Flash did in Catatonia Blew up things and put on bright fireworks shows in the distance.	Flash did in Catatonia Was a fireman.	Flash did in Catatonia Served cheese and cream.	Flash did in Catatonia Was the king.	names of the ruling brothers were Pounce r, Flash and Dig gs.	names of the ruling brothers were Dig gs, Flash and Spot.	names of the ruling brothers were Cream, Milk and Cheese.	names of the ruling brothers were Pounce r, Kitten and King.	Spotted type of kittens did NOT come to visit Pounce r.	White type of kittens did NOT come to visit Pounce r.	Cheese colored type of kittens did NOT come to visit Pounce r.	Black and White type of kittens did NOT come to visit Pounce r.
mc160.train.27	morning time of day did Jeff and Forrest go for a walk.	afternoon time of day did Jeff and Forrest go for a walk.	night time of day did Jeff and Forrest go for a walk.	lunchtime time of day did Jeff and Forrest go for a walk.	Jeff looked scary	Jeff chased him and his dog	Jeff were howling	Jeff disappeared	name of Jeff's dog was Scruffy.	name of Jeff's dog was Patches.	name of Jeff's dog was Forrest.	name of Jeff's dog was Rodney.	Jeff and Forrest saw two men.	Jeff and Forrest saw four men.	Jeff and Forrest saw three men.	Jeff and Forrest saw one men.
mc160.train.28	the blue fish stay together.	the yellow fish stay together.	the red fish stay together.	the sea turtles stay together.	red color was the sea turtle.	blue color was the sea turtle.	green color was the sea turtle.	yellow color was the sea turtle.	Johnny and Daddy went in to the aquarium.	Johnny and Daddy went in to Disney Land.	Johnny and Daddy went in to the ice cream store.	Johnny and Daddy went in to get a hamburger.	Johnny saw first the blue fish.	Johnny saw first the red fish.	Johnny saw first the yellow fish.	Johnny saw first the sea turtle.
mc160.train.29	Rob like to does do at the park walk.	Rob like to does do at the park throw a ball.	Rob like to does do at the park run.	Rob like to does do at the park swing and go down the slide.	by the baseball is field the store.	by the baseball is field the school.	by the baseball is field a rock.	by the baseball is field the park.	throwing makes Rob hungry.	swinging makes Rob hungry.	running makes Rob hungry.	jumping makes Rob hungry.	Black color is Rob.	Red color is Rob.	Brown color is Rob.	White color is Rob.
mc160.train.30	Mary liked to sew blankets, dresses, and shirts.	Mary liked to sew dresses, shirts, and skirts.	Mary liked to sew quilts, blankets, and shirts.	Mary liked to sew quilts, dresses, and skirts.	the little girl's was name in the story Mary.	the little girl's was name in the story Billie.	the little girl's was name in the story Billy.	the little girl's was name in the story Abby.	Mary's father not want Mary to sewed because Because she never did anything but sew.	Mary's father not want Mary to sewed because Because her friends didn't think she was normal.	Mary's father not want Mary to sewed because Because he thought little girls needed to laugh and play.	Mary's father not want Mary to sewed because Because he didn't like her sewing.	two of Mary's friends' names are Billy and Abby.	two of Mary's friends' names are Johnny and Abby.	two of Mary's friends' names are Billie and Abbie.	two of Mary's friends' names are Jenny and Billy.
mc160.train.31	Ryan and Adam play at Jared's house football.	Ryan and Adam play at Jared's house basketball.	Ryan and Adam play at Jared's house soccer.	Ryan and Adam play at Jared's house baseball.	football sport do Ryan and Adam love to play.	baseball sport do Ryan and Adam love to play.	soccer sport do Ryan and Adam love to play.	basketball sport do Ryan and Adam love to play.	the boys get to play on at their school next year on a baseball team.	the boys get to play on at their school next year on a skateboarding team.	the boys get to play on at their school next year on a soccer team.	the boys get to play on at their school next year on a basketball team.	Jared got for his ninth birthday a basketball hoop.	Jared got for his ninth birthday a baseball bat.	Jared got for his ninth birthday a football.	Jared got for his ninth birthday a skateboard.
mc160.train.32	Mary found in her desk a test.	Mary found in her desk a birthday invitation.	Mary found in her desk a teacher.	Mary found in her desk a sandwich.	Mary felt at the end of the story sad.	Mary felt at the end of the story mad.	Mary felt at the end of the story happy.	Mary felt at the end of the story grumpy.	we was thought not invited to the party Cindy.	we was thought not invited to the party Allison.	we was thought not invited to the party Mary's desk.	we was thought not invited to the party Mary.	this story about was an animal.	this story about was the teacher.	this story about was a birthday party.	this story about was a test.
mc160.train.33	she travel to sees the boy On an Airplane.	she travel to sees the boy on a Dinosaur.	she travel to sees the boy On a bird.	she travel to sees the boy In a time machine.	the girl NOT imagines Kitties.	the girl NOT imagines Chocolate ice cream.	the girl NOT imagines Birds.	the girl NOT imagines Puppies.	it snowing is in Hawaii.	it snowing is in MR.	it snowing is in Argentina.	it snowing is in Pleiades.	the boy, called Pleiades.	the boy, called Argentina.	the boy, called Eduardo.	the boy, called Eh.
mc160.train.34	Jessica made Jamie and his friends leave their sandals, watches and hats by the fence.	Mike made Jamie and his friends leave their sandals, watches and hats by the fence.	Joe made Jamie and his friends leave their sandals, watches and hats by the fence.	The lifeguard made Jamie and his friends leave their sandals, watches and hats by the fence.	friends play baseball is in The store.	friends play baseball is in The park.	friends play baseball is in The street.	friends play baseball is in His house.	Jamie and his friends met at the pool Mike and Sally.	Jamie and his friends met at the pool Mike and Joe.	Jamie and his friends met at the pool Jessica, Jenny and Sally.	Jamie and his friends met at the pool Mike and the Lifeguard.	Jamie and Joe bought from the store 2 baseballs and chips.	Jamie and Joe bought from the store Colas and chips.	Jamie and Joe bought from the store Ice Cream.	Jamie and Joe bought from the store 2 baseballs and colas.
mc160.train.35	Freddy loves His friends.	Freddy loves His bicycle.	Freddy loves His mom.	Freddy loves His dad.	the main character in the story, called Billy.	the main character in the story, called Freddy.	the main character in the story, called Blake.	the main character in the story, called Joey.	In Neighborhood and Hospital places is this story located.	In Neighborhood and Shopping Mall places is this story located.	In Hospital and the Zoo places is this story located.	In Restaurant and Shopping Mall places is this story located.	"the main character's friends say to him ""Freddy is a girl!"" and ""You're a little baby!""."	"the main character's friends say to him ""Helmets are for girls!  You're not cool if you wear a helmet!"" and ""What are you, scared?""."	"the main character's friends say to him ""Did your mommy buy you that helmet?""  and ""Helmets are for girls!  You're not cool if you wear a helmet!""."	"the main character's friends say to him ""Quit being such a cry baby"" and ""What are you, scared?""."
