mc160.train.0	the hardest thing for Tom and his friends to was fix Door.	the hardest thing for Tom and his friends to was fix House.	the hardest thing for Tom and his friends to was fix Window.	the hardest thing for Tom and his friends to was fix Toilet.	Tom need to fixed first Door.	Tom need to fixed first House.	Tom need to fixed first Window.	Tom need to fixed first Toilet.	Jim didn't bring Jim with him.	Jim didn't bring Dolly with him.	Jim didn't bring Molly with him.	Jim didn't bring Holly with him.	Molly was Tom's best friend.	Holly was Tom's best friend.	Jim was Tom's best friend.	Dolly was Tom's best friend.
mc160.train.36	 Based on the story, who likely won the race Jane.	 Based on the story, who likely won the race Matt.	 Based on the story, who likely won the race Sarah.	 Based on the story, who likely won the race Stephanie.	Sarah unhappy because Stephanie was her friend.	Sarah did not win the race	Sarah unhappy because Matt helped her stand up.	Sarah unhappy because Jane gave her a bandage.	Stephanie gave Sarah A rock.	Stephanie gave Sarah A bunny toy.	Stephanie gave Sarah A hug.	Stephanie gave Sarah A bandage.	on Sarah's was shirt shoelace.	on Sarah's was shirt cat.	on Sarah's was shirt rock.	on Sarah's was shirt bunny.
mc160.train.37	the different types of food are found in the store no food is in the story.	the different types of food are found in the store Turkey and radishes.	the different types of food are found in the store Turkey, chocolate, and radishes.	the different types of food are found in the store Chocolate.	 Mitch's heart is ____, after joining the _____ red, circus.	 Mitch's heart is ____, after joining the _____ blue, CIA.	 Mitch's heart is ____, after joining the _____ green, circus.	 Mitch's heart is ____, after joining the _____ pink, superheroes.	Mitch need to get for his mothered at the store Toys.	Mitch need to get for his mothered at the store A fish soup.	Mitch need to get for his mothered at the store A big turkey.	Mitch need to get for his mothered at the store A lion.	Mickey the mouse was Ted the Walrus before he was a giant walrus.	Mitch was Ted the Walrus before he was a giant walrus.	Ricky the bat was Ted the Walrus before he was a giant walrus.	Dino the dog faced boy was Ted the Walrus before he was a giant walrus.
mc160.train.38	blue color was door C.	red color was door C.	yellow color was door C.	brown color was door C.	Beta was the leader.	Gamma was the leader.	Alpha was the leader.	Delta was the leader.	blue color was the door that Delta wanted to go in.	yellow color was the door that Delta wanted to go in.	red color was the door that Delta wanted to go in.	brown color was the door that Delta wanted to go in.	blue color was door A.	red color was door A.	yellow color was door A.	brown color was door A.
mc160.train.39	bouncy makes Danny's sneakers special.	shiny red makes Danny's sneakers special.	pictures of robots makes Danny's sneakers special.	blue stripes makes Danny's sneakers special.	Tommy's birthday is on today.	Tommy's birthday is on last month.	Tommy's birthday is on yesterday.	Tommy's birthday is on next week.	Tommy 's not shiny	Tommy 's too small	Tommy 's old	Tommy 's red	Danny is Tommy's best friend.	Joey's little brother is Tommy's best friend.	Joey is Tommy's best friend.	Bobby is Tommy's best friend.
mc160.train.40	the interesting was smell Carrots.	the interesting was smell A flower.	the interesting was smell Mushrooms.	the interesting was smell Dirt.	White color is Winston.	Black color is Winston.	Brown color is Winston.	Grey color is Winston.	Francis smelled something interesting.	Winston smelled something interesting.	Chester smelled something interesting.	Acorn smelled something interesting.	the rabbits go to ate everyday in The meadow.	the rabbits go to ate everyday in A forest.	the rabbits go to ate everyday in Their home.	the rabbits go to ate everyday in A road.
mc160.train.41	the sound of the wind made the old woman nervous.	ghosts made the old woman nervous.	cats made the old woman nervous.	snakes made the old woman nervous.	blowing outside the house was bubbles.	blowing outside the house was a storm.	blowing outside the house was the wind.	blowing outside the house was clouds.	the old woman's little sister still looked five years old.	the house still looked five years old.	her mom and dad still looked five years old.	the bed still looked five years old.	the wind did the younger sister miss.	the old woman did the younger sister miss.	her mom did the younger sister miss.	her pet bunny did the younger sister miss.
mc160.train.42	Joey hugged Joey.	Joey kicked Joey.	Joey made fun of his stinky breath.	Joey gave Joey a high-five.	Joey would get smarter.	Joey would grow up to be big and strong.	Joey would run faster.	Joey would get a treat.	Joey stopped brushing his teeth.	Joey did n't go back to school.	Joey only brushed his teeth sometimes.	Joey brushed his teeth every day after that.	Joey did n't like to go to school.	Joey did n't like to eat his breakfast.	Joey did n't like to brush his teeth.	Joey did n't like his bedtime.
mc160.train.43	Abby and Molly were bored one Saturday.	Bailey and Kara were bored one Saturday.	Abby and Bailey were bored one Saturday.	Kara and Molly were bored one Saturday.	they made two pitchers of lemonade.	they made four pitchers of lemonade.	they made one pitchers of lemonade.	they made three pitchers of lemonade.	Abby's mom help them set up their stand.	Bailey's mom help them set up their stand.	Molly's mom help them set up their stand.	Kara's mom help them set up their stand.	their was an hour stand open.	their was three days stand open.	their was two days stand open.	their was a half hour stand open.
mc160.train.44	Chris pull outed of his pocket Airplane.	Chris pull outed of his pocket Paper.	Chris pull outed of his pocket Pencil.	Chris pull outed of his pocket Rock.	Bob's mom works in the school bus.	Bob's mom works in on an airplane.	Bob's mom works in The high school.	Bob's mom works in the middle school.	Chris did the paper airplane hit in the face.	Jim did the paper airplane hit in the face.	Jill did the paper airplane hit in the face.	Jeff did the paper airplane hit in the face.	Chris is Bob's best friend.	Jim is Bob's best friend.	Jill is Bob's best friend.	Jeff is Bob's best friend.
mc160.train.45	Johnny spend one ice cream and candy four dollars money.	Johnny spend one ice cream and candy nine dollars money.	Johnny spend one ice cream and candy one dollar money.	Johnny spend one ice cream and candy five dollars money.	bird pet does Johnny play with outside.	Dog pet does Johnny play with outside.	fish pet does Johnny play with outside.	cat pet does Johnny play with outside.	Johnny is nine.	Johnny is eight.	Johnny is four.	Johnny is seven.	Johnny want to eat when he does is playing outside ice cream.	Johnny want to eat when he does is playing outside pizza.	Johnny want to eat when he does is playing outside soda.	Johnny want to eat when he does is playing outside candy.
mc160.train.46	it dangerous for Snowball to get the ball of yarn because Balls of yarn are dangerous for kittens to play with.	it dangerous for Snowball to get the ball of yarn because Jumping is bad for her.	Snowball is not allowed to be on the shelf.	Snowball is still small, and was n't used to jumping very high yet.	the kittens playing were in In the living room in the house.	the kittens playing were in The bathroom.	the kittens playing were in Outside.	the kittens playing were in The bedroom.	the kittens do after they did finished playing with each other Went outside.	the kittens do after they did finished playing with each other Took a nap.	the kittens do after they did finished playing with each other Played with their humans.	the kittens do after they did finished playing with each other Ate their food.	Fuzzy got the ball of yarn.	Snowball got the ball of yarn.	A kitten that is not Fuzzy or Snowball got the ball of yarn.	They got the ball of yarn together got the ball of yarn.
mc160.train.47	grandmother when they counted all the bridges is in At Bobby's grandmother's school.	grandmother when they counted all the bridges is in In a yellow cab.	grandmother when they counted all the bridges is in At the zoo.	grandmother when they counted all the bridges is in At the top of the Empire State Building.	Bobby and his grandmother get back to her school from the Port Authority bus st oped They took the bus.	Bobby and his grandmother get back to her school from the Port Authority bus st oped They rode in a yellow cab.	Bobby and his grandmother get back to her school from the Port Authority bus st oped They took the train.	Bobby and his grandmother get back to her school from the Port Authority bus st oped They walked.	Bobby bought before taking the elevator to the ground floor A monkey.	Bobby bought before taking the elevator to the ground floor Three postcards and a snow globe.	Bobby bought before taking the elevator to the ground floor Pizza and sodas.	Bobby bought before taking the elevator to the ground floor An ice cream cone.	Bobby's grandmother say she would try to got Train tickets.	Bobby's grandmother say she would try to got Elevator tickets.	Bobby's grandmother say she would try to got Baseball game tickets.	Bobby's grandmother say she would try to got Zoo tickets.
mc160.train.48	James meet the puppy before he took him homed seven times times.	James meet the puppy before he took him homed five times times.	James meet the puppy before he took him homed two times times.	James meet the puppy before he took him homed three times times.	James doing when he was met the young lady Eating.	James doing when he was met the young lady Walking down the road.	James doing when he was met the young lady Planting a garden.	James doing when he was met the young lady Playing ball.	James named the puppy Spotty.	James named the puppy Brownie.	James named the puppy Jack.	James named the puppy Scoot.	His sister gave James the puppy.	His son gave James the puppy.	a nice young lady gave James the puppy.	His uncle gave James the puppy.
mc160.train.49	they walked past Park.	they walked past River.	they walked past Garage.	they walked past Library and store.	The grandfather cooked the catfish.	Steve cooked the catfish.	The mothers cooked the catfish.	Me cooked the catfish.	the grandfather got from the garage River.	the grandfather got from the garage Worms.	the grandfather got from the garage Stories.	the grandfather got from the garage Poles, fishing line, hooks.	the grandfather doing in the back yard was Sitting under a tree.	the grandfather doing in the back yard was Being bored.	the grandfather doing in the back yard was Reading.	the grandfather doing in the back yard was Fishing.
mc160.train.50	couldn't Tumble eat his oatmeal, at first because The oatmeal was too hot to eat.	Tumble did n't like hot oatmeal	Tumble was n't his turtle bowl	couldn't Tumble eat his oatmeal, at first because his nose was too big for the bowl.	Tumble liked to do eat grass.	Tumble liked to do walk around in the garden and dig small holes to sleep in.	Tumble liked to do take care of Billy.	Tumble liked to do cool down.	Billy's was turtle name Toby.	Billy's was turtle name Tumble.	Billy's was turtle name Tutti.	Billy's was turtle name Timmie.	Billy did everyday after school watch TV.	Billy did everyday after school dig small holes.	Billy did everyday after school walk around the garden.	Billy did everyday after school Feed Tumble a big bowl of oatmeal.
mc160.train.51	Jenny when her mother gave her the cream for the sunburn was in the beach.	Jenny when her mother gave her the cream for the sunburn was in school.	Jenny when her mother gave her the cream for the sunburn was in home.	Jenny when her mother gave her the cream for the sunburn was in the mall.	Jenny had with her 4 friends.	Jenny had with her 1 friends.	Jenny had with her 2 friends.	Jenny had with her 6 friends.	Jenny and her friends lay down on the towels to enjoyed the sun in The water.	Jenny and her friends lay down on the towels to enjoyed the sun in Home.	Jenny and her friends lay down on the towels to enjoyed the sun in The sand.	Jenny and her friends lay down on the towels to enjoyed the sun in School.	name of the girl with blond hair and blue eyes was Jenny.	name of the girl with blond hair and blue eyes was Helga.	name of the girl with blond hair and blue eyes was Sarah.	name of the girl with blond hair and blue eyes was Suzy.
mc160.train.52	Timothy is the main character in the story.	Sarah is the main character in the story.	Kate is the main character in the story.	Annabelle is the main character in the story.	Sarah has 1 brothers and sisters.	Sarah has 2 brothers and sisters.	Sarah has 0 brothers and sisters.	Sarah has 3 brothers and sisters.	Timothy was bored.	Timothy was annoyed.	Timothy went home.	Timothy Leave because His friend came.	Annabelle is Annabelle and Sarah's friend.	Kate is Annabelle and Sarah's friend.	Timothy is Annabelle and Sarah's friend.	Sarah is Annabelle and Sarah's friend.
mc160.train.53	they so were excited in The Fair, and because the rides were fun.	they so were excited in The park, and because Bob the clown was going to be there.	they so were excited in The art show, and because Bob the clown was going to be there.	they so were excited in The fair, and because Bob the clown was going to be there.	The clowns name is Bosco.	The clowns name is Bob.	The clowns name is Sam.	The clowns name is Tim.	Bob the clown doing when Billy and Sandy got to the fair, and what did they have to do before they could was get something from the clown too Handing out cotton candy and candy apples, and pay to get in.	Bob the clown doing when Billy and Sandy got to the fair, and what did they have to do before they could was get something from the clown too Doing a clown dance, and and wait in line.	Bob the clown doing when Billy and Sandy got to the fair, and what did they have to do before they could was get something from the clown too Handing out cotton candy and candy apples, and go on a ride.	Bob the clown doing when Billy and Sandy got to the fair, and what did they have to do before they could was get something from the clown too Handing out cotton candy and candy apples, and wait in line.	Billy and Sandy have to do before they could went to the fair do chores and clean the kitchen.	Billy and Sandy have to do before they could went to the fair rake the lawn and clean their rooms.	Billy and Sandy have to do before they could went to the fair do their chores and clean their rooms.	Billy and Sandy have to do before they could went to the fair sweep the sidewalk and wash the dishes.
mc160.train.54	Bob find that did were not eaten 400 potatoes.	Bob find that did were not eaten 200 potatoes.	Bob find that did were not eaten 300 potatoes.	Bob find that did were not eaten 600 potatoes.	could the cat not run away because It ate the pumpkin.	could the cat not run away because It was stuck in a well.	could the cat not run away because it ate too many potatoes.	could the cat not run away because It was lazy.	the dog, called Cat.	the dog, called Pumpkin.	the dog, called Bob.	the dog, called Gob.	Bob chased the duck.	Bob threw Gob into the house because Gob ate a pumpkin.	Bob ate a potato.	Bob got hungry.
mc160.train.55	red color hair did the lady have.	gray color hair did the lady have.	brown color hair did the lady have.	blonde color hair did the lady have.	wrong with the squirrel was It ran into the street.	wrong with the squirrel was It was stuck in a tree.	wrong with the squirrel was It got hurt, and it only had three legs, and it was hungry.	wrong with the squirrel was It had a bent tail.	In the spring, It stuck the peanuts in its mouth and ran away did the squirrel do with the peanuts.	In the spring, It chewed up the peanuts and spit them out did the squirrel do with the peanuts.	In the spring, It put the peanuts in the pool did the squirrel do with the peanuts.	In the spring, It would take the peanuts and dig a hold and hide them, and then it would come back and get some peanuts to eat did the squirrel do with the peanuts.	there were giant squirrels.	there were flying squirrels.	there were Bully squirrels.	there were baby squirrels.
mc160.train.56	I bought in the store a meat pie.	I bought in the store hot dogs and soda.	I bought in the store a ball.	I bought in the store popcorn, soda, juice, and dog treat.	brown and white color was the dog.	pure white color was the dog.	he was a good dog color was the dog.	he licked my hand color was the dog.	the dog, called Jones.	the dog, called Rin tin tin.	the dog, called Rex.	the dog, called Hazel.	Mr. asked, `` what are you doing here? ''	Mr. picked out a treat	Mr. said, `` we are closed ''	Mr. smiled and thanked me for shopping at his store
mc160.train.57	Tim's day exciting because Tim and his mother and two little sisters were going to the beach.	Tim's day exciting because Tim and his little sisters were going to have a campfire in the backyard.	Tim's day exciting because Tim and his mother were going to the swimming pool.	Tim's day exciting because Rebecca and Georgia, Tim's sisters, were taking him to the beach.	 Did Tim do anything to pass the time in the van during the trip Tim asked his sisters questions in the van.	 Did Tim do anything to pass the time in the van during the trip Tim played Eye Spy, and 20 Questions with his mother in the van.	 Did Tim do anything to pass the time in the van during the trip Tim did not do anything to pass the time.	 Did Tim do anything to pass the time in the van during the trip Tim played Eye Spy with his sisters in the van.	Tim's family had for a picnic on the beach Tim's family had lemon chicken, macaroni, and a pie for dessert.	Tim's family had for a picnic on the beach Tim's family had cold chicken, macaroni salad, and lemon pie for dessert.	Tim's family had for a picnic on the beach Tim's family had macaroni and cheese, chicken, and a lemon pie for dessert.	Tim's family had for a picnic on the beach Tim's family had chicken salad, and lemon pie for dessert.	the water like when the family was reached the beach The water was warm, and made a lovely sound when it lapped up on the shore, and it also felt great on Tim's toes.	the water like when the family was reached the beach The water was hot when they went swimming.	the water like when the family was reached the beach The water was full of seaweed.	the water like when the family was reached the beach The water was cold.
mc160.train.58	Molly's cat plays with yarn.	Molly's cat plays with cage.	Molly's cat plays with wheel.	Molly's cat plays with ball.	Molly likes animals.	Molly likes baseball.	Molly likes skating.	Molly likes singing.	Molly's dog's is name Spot.	Molly's dog's is name Spike.	Molly's dog's is name Tom.	Molly's dog's is name Tiger.	Molly's dog plays with ball.	Molly's dog plays with fish.	Molly's dog plays with mouse.	Molly's dog plays with paper.
mc160.train.59	dog is in At his friend's house.	dog is in The field, forest and neighborhood.	dog is in In the garage.	dog is in By the lake.	 Was Max happy after he was found Yes, he had his human friend back and made a dog friend.	 Was Max happy after he was found Yes, he was lost and glad to be home.	 Was Max happy after he was found Yes, because he could go swimming with Joey again.	 Was Max happy after he was found No, he didn't like Joey so he ran away.	Joey's birthday was on Summer.	Joey's birthday was on Winter.	Joey's birthday was on Fall.	Joey's birthday was on Spring.	Joey's birthday was present A German Shepherd.	Joey's birthday was present Books.	Joey's birthday was present A Cat.	Joey's birthday was present A  Poodle.
mc160.train.60	Luke's dog is named Squeaky.	Luke's dog is named Bob.	Luke's dog is named Sparky.	Luke's dog is named Freckles.	The pond is on First.	The pond is on Willow.	The pond is on Elm.	The pond is on Vine.	Luke puts on his hat, coat and gloves, and leaves all of them on through the whole story.	Luke puts on his hat, coat, and gloves, but takes them off before going to the pond.	Luke put on his hat, coat and gloves, but later takes off his hat and coat.	Luke puts on his hat, coat, and gloves, but later takes off only his gloves.	Luke stay on Vine Street the whole way.	Luke and Sparky take to the pond Across First Street and taking a left turn to Elm Street.	Luke and Sparky take to the pond Down Vine Street, across Willow Street, turning on First Street to Elm Street.	Luke and Sparky take to the pond Down Elm Street, to Willow Street, Turning on Vine Street, to First Street.
mc160.train.61	Tim was hoped going to get him the bike His friends.	Tim was hoped going to get him the bike His teacher.	Tim was hoped going to get him the bike His parents.	Tim was hoped going to get him the bike His brother.	Tim did n't open any presents	Tim was his birthday	Tim was the best kid in class	Tim won them in a game	Yellow color was the bike Tim always wanted.	Green color was the bike Tim always wanted.	Red color was the bike Tim always wanted.	Blue color was the bike Tim always wanted.	His Sister hid the bike from Tim.	His Friend hid the bike from Tim.	His Mom hid the bike from Tim.	His Dad hid the bike from Tim.
mc160.train.62	the family planning to is have for dinner tomorrow chicken and rice.	the family planning to is have for dinner tomorrow chicken, carrots and potatoes.	the family planning to is have for dinner tomorrow chicken soup.	the family planning to is have for dinner tomorrow Thai noodles with chicken and red peppers.	homework that does Amy need help with is English.	homework that does Amy need help with is Math.	homework that does Amy need help with is Art.	homework that does Amy need help with is Social studies.	Joe felt sad because Because Cindy wanted Amy to help her with her homework.	Joe felt sad because Because the chicken was no good.	Joe felt sad because Because he ate an ingredient needed for tomorrow's dinner.	Joe felt sad because Because Cindy went to get a glass of water.	Amy, Joe and Cindy had for dinner only chicken.	Amy, Joe and Cindy had for dinner Chicken soup.	Amy, Joe and Cindy had for dinner chicken, carrots and potatoes.	Amy, Joe and Cindy had for dinner Thai noodles with chicken.
mc160.train.63	Eliza's favorite was sport that she did Gymnastics.	Eliza's favorite was sport that she did Basketball.	Eliza's favorite was sport that she did Dance.	Eliza's favorite was sport that she did Soccer.	her parents help Eliza with her school work she did was having problems with Focus on dance and not do her schoolwork.	her parents help Eliza with her school work she did was having problems with Let her friends do her homework.	her parents help Eliza with her school work she did was having problems with Stayed at school longer hours.	her parents help Eliza with her school work she did was having problems with Got her extra help outside of the classroom.	Eliza having problems was with the English part of school.	Eliza having problems was with the History part of school.	Eliza having problems was with the Science part of school.	Eliza having problems was with the Math part of school.	"the recital that Eliza and Maddy was were practicing for ""Beauty and the Beast""."	"the recital that Eliza and Maddy was were practicing for ""The Beauty and the Rain""."	"the recital that Eliza and Maddy was were practicing for ""Beauty is inside our Hearts""."	Eliza are all Beautiful
mc160.train.64	going to the beach were To many people to count! people.	going to the beach were Five people people.	going to the beach were Sam was the only one going to the beach people.	going to the beach were Three, Sam his mom and his dad people.	Sam excited because Because his grandma gave him a pale.	Sam excited because Because he likes sandwiches.	Sam excited because Because he could count.	Sam excited because Because they were going to the beach.	sam's grandma gave him Sam's grandma game him a pale.	sam's grandma gave him Sam's grandma gave him breakfast.	sam's grandma gave him Sam's grandma gave him a sandwich.	sam's grandma gave him Sam's grandma gave him a day at the beach.	they making were They were making a game.	they making were They were making sandwiches.	they making were They were making a pale.	they making were The were making the beach.
mc160.train.65	the Frisbee costs 75 cents.	the Frisbee costs 75 dollars.	the Frisbee costs 25 cents.	the Frisbee costs 80 cents.	Grace looked for when she left the store Susan and Jeff.	Grace looked for when she left the store Jeff and Grace.	Grace looked for when she left the store Susan and Ginger.	Grace looked for when she left the store Ginger and Jeff.	Frisbee lands in a tree	Frisbee hits the ground	Frisbee flies over Ginger 's head	Ginger catches it happens to the Frisbee when Grace throws it for the last time.	Ginger and Grace did the next day found Susan.	Ginger and Grace did the next day ate cookies.	Ginger and Grace did the next day went back to the park, got their Frisbee back, and played again.	Ginger and Grace did the next day talked to Jeff.
mc160.train.66	Lulu's favorite water bowl is in her favorite water bowl is the fish bowl.	Lulu's favorite water bowl is in her favorite water bowl is on the kitchen floor.	Lulu's favorite water bowl is in her favorite water bowl is in her cage.	Lulu's favorite water bowl is in her favorite water bowl is the cat's water bowl.	Daddy get mad because Lulu never brings her lamb to him when they play fetch.	Daddy get mad because Lulu drinks from Daddy's water glass.	Daddy get mad because Lulu steals Daddy's blanket.	Daddy get mad because Lulu barks at everything and she barks all the time.	Lauren and Alan give to Lulu to sleep with Lauren gives Lulu her doll and Alan gives Lulu his scarf.	Lauren and Alan give to Lulu to sleep with Lauren gives her a toy cat and Alan gives her Grandma's blanket.	Lauren and Alan give to Lulu to sleep with Lauren gives her the lamb and Alan gives her his blanket.	Lauren and Alan give to Lulu to sleep with Lauren gives Lulu her blanket and Alan gives her the lamb.	Alan's toy dog toy does Lulu like to play with.	her ball toy does Lulu like to play with.	Lulu blanket	her lamb toy does Lulu like to play with.
mc160.train.67	Mandy likes to paint flowers.	Mandy likes to paint elephants.	Mandy likes to paint bugs.	Mandy likes to paint trees.	Timothy does do with Mandy and Andrew watches television.	Timothy does do with Mandy and Andrew plays baseball.	Timothy does do with Mandy and Andrew goes home.	Timothy does do with Mandy and Andrew paints.	Mandy's friend is Sean.	Andrew's mom is Sean.	Timothy's imaginary friend is Sean.	Mandy's teacher is Sean.	Andrew eats after baseball apples.	Andrew eats after baseball his homework.	Andrew eats after baseball carrots.	Andrew eats after baseball cake.
mc160.train.68	Based on Reading John likes to do, Reading else do you think John would enjoy.	Based on Cooking John likes to do, Cooking else do you think John would enjoy.	Based on Soccer John likes to do, Soccer else do you think John would enjoy.	Based on Watching television John likes to do, Watching television else do you think John would enjoy.	crazy basketball tricks does John that enjoy is Side passes.	crazy basketball tricks does John that enjoy is Bounce passes.	crazy basketball tricks does John that enjoy is Slam dunks.	crazy basketball tricks does John that enjoy is Overhead passes.	John had a special bat	John once got a home run	John practiced every day and every night	John was a great pitcher	John likes Clothes.	John likes Books.	John likes Sports.	John likes Video Games.
mc160.train.69	Max feel when Mary founded him at the end of the story Happy.	Max feel when Mary founded him at the end of the story Angry.	Max feel when Mary founded him at the end of the story Bored.	Max feel when Mary founded him at the end of the story Afraid.	Mary doing in the woods was Picking blueberries.	Mary doing in the woods was Chasing squirrels.	Mary doing in the woods was Napping.	Mary doing in the woods was Visiting a cabin.	Squirrel such as Max.	Cat such as Max.	Rabbit such as Max.	Dog such as Max.	Max was afraid	Max heard a loud noise	Max wanted some water	Max chased a squirrel
